year,number_of_D0_crossings
1782.0,4
1783.0,4
1784.0,4
1785.0,4
1786.0,2
1787.0,2
1788.0,2
1789.0,2
1790.0,2
1791.0,2
1792.0,2
1793.0,2
1794.0,2
1795.0,2
1796.0,2
1797.0,2
1798.0,2
1799.0,2
1800.0,2
1801.0,2
1802.0,2
1803.0,2
1804.0,2
1805.0,2
1806.0,2
1807.0,2
1808.0,2
1809.0,2
1810.0,2
1811.0,2
1812.0,2
1813.0,2
1814.0,2
1815.0,2
1816.0,2
1817.0,2
1818.0,2
1819.0,2
1820.0,2
1821.0,2
1822.0,2
1823.0,2
1824.0,2
1825.0,2
1826.0,2
1827.0,2
1828.0,2
1829.0,2
1830.0,2
1831.0,2
1832.0,2
1833.0,2
1834.0,2
1835.0,2
1836.0,2
1837.0,2
1838.0,2
1839.0,2
1840.0,2
1841.0,2
1842.0,2
1843.0,2
1844.0,2
1845.0,2
1846.0,2
1847.0,2
1848.0,2
1849.0,2
1850.0,2
1851.0,2
1852.0,2
1853.0,2
1854.0,2
1855.0,2
1856.0,2
1857.0,2
1858.0,2
1859.0,2
1860.0,2
1861.0,2
1862.0,2
1863.0,2
1864.0,2
1865.0,2
1866.0,2
1867.0,2
1868.0,2
1869.0,4
1870.0,4
1871.0,4
1872.0,4
1873.0,4
1874.0,4
1875.0,4
1876.0,4
1877.0,4
1878.0,4
1879.0,4
1880.0,4
1881.0,4
1882.0,4
1883.0,4
1884.0,4
1885.0,4
1886.0,4
1887.0,4
1888.0,4
1889.0,4
1890.0,4
1891.0,4
1892.0,4
1893.0,4
1894.0,4
1895.0,4
1896.0,4
1897.0,4
1898.0,2
1899.0,2
1900.0,2
1901.0,2
1902.0,2
1903.0,2
1904.0,2
1905.0,2
1906.0,2
1907.0,2
1908.0,2
1909.0,4
1910.0,4
1911.0,4
1912.0,4
1913.0,4
1914.0,4
1915.0,6
1916.0,6
1917.0,6
1918.0,6
1919.0,6
1920.0,6
1921.0,6
1922.0,6
1923.0,6
1924.0,6
1925.0,6
1926.0,6
1927.0,6
1928.0,6
1929.0,6
1930.0,6
1931.0,6
1932.0,6
1933.0,6
1934.0,6
1935.0,6
1936.0,6
1937.0,6
1938.0,6
1939.0,6
1940.0,6
1941.0,6
1942.0,6
1943.0,6
1944.0,6
1945.0,6
1946.0,6
1947.0,6
1948.0,6
1949.0,6
1950.0,6
1951.0,6
1952.0,6
1953.0,6
1954.0,6
1955.0,6
1956.0,6
1957.0,6
1958.0,6
1959.0,6
1960.0,6
1961.0,6
1962.0,6
1963.0,6
1964.0,6
1965.0,6
1966.0,6
1967.0,4
1968.0,4
1969.0,4
1970.0,4
1971.0,4
1972.0,4
1973.0,4
1974.0,4
1975.0,4
1976.0,4
1977.0,4
1978.0,4
1979.0,4
1980.0,4
1981.0,4
1982.0,4
1983.0,4
1984.0,4
1985.0,4
1986.0,4
1987.0,4
1988.0,4
1989.0,4
1990.0,4
